"path";"file_name";"format";"size_bytes";"sha256";"category";"authority";"scope"
"02_renaissance_official_prices\ДВЕРИ-КУПЕ ПРОЧЕЕ.pdf";"ДВЕРИ-КУПЕ ПРОЧЕЕ.pdf";"pdf";"67439";"EBC0BB0C3EE0505826713A937327A5D5D77824BCF3F30516832C4A5C6D00F1BF";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ДВЕРИ-КУПЕ РАМИР УЗКИЙ ПРОФИЛЬ.pdf";"ДВЕРИ-КУПЕ РАМИР УЗКИЙ ПРОФИЛЬ.pdf";"pdf";"76292";"B18F993DEFFDD962D568B735C550F24C692E0A22D2050CBD4CBD83AC3061D030";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ДВЕРИ-КУПЕ РАМИР KLIPPER.pdf";"ДВЕРИ-КУПЕ РАМИР KLIPPER.pdf";"pdf";"55533";"83D52F14D9956878C1685C4F1B24EAE494FE814A6B36F0509345EB424F048292";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ДВЕРИ-КУПЕ РАМИР PRAIM.pdf";"ДВЕРИ-КУПЕ РАМИР PRAIM.pdf";"pdf";"57393";"A84837B21C265219D3CAA7D1E3861BE63983B654C572E8D8C81D6C2DABDA0B21";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ДВЕРИ-КУПЕ РАМИР.pdf";"ДВЕРИ-КУПЕ РАМИР.pdf";"pdf";"79593";"63115341446E217ED3694E76FDA8A285D7D4824210EE7E8C5BAC1EA52E5DADCC";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ДВЕРИ-КУПЕ ARISTO.pdf";"ДВЕРИ-КУПЕ ARISTO.pdf";"pdf";"81839";"380DD39BD3D552473987B9B58ABC91A0E494259C9B6F3C717B2DF9BB5B28E428";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ДВЕРИ-КУПЕ OPK.pdf";"ДВЕРИ-КУПЕ OPK.pdf";"pdf";"62022";"B7D54B6979D552679265D8C30446F445A52E6310C9057911949F816CEC02C518";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\КАРЕТНЫЕ СТЯЖКИ.pdf";"КАРЕТНЫЕ СТЯЖКИ.pdf";"pdf";"54768";"DC4D901830755AB1A2403FA517A39EA056378E942478E572117E4F76DA189545";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\КОРПУСНЫЕ МАТЕРИАЛЫ ДСП 22мм под заказ для кроватей.pdf";"КОРПУСНЫЕ МАТЕРИАЛЫ ДСП 22мм под заказ для кроватей.pdf";"pdf";"61207";"AD23F2EE5CCA2F9E847EB32ED23740F8A32A7A954E96440334A1672089FEEFCE";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\КОРПУСНЫЕ МАТЕРИАЛЫ КАТЕГОРИИ EGGER 25мм.pdf";"КОРПУСНЫЕ МАТЕРИАЛЫ КАТЕГОРИИ EGGER 25мм.pdf";"pdf";"79162";"BE9D8DC8A475CAEBC6D50BC46F078C5003060CF16519B9F74FDC517D3F9AAF06";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\КОРПУСНЫЕ МАТЕРИАЛЫ Категории EGGER.pdf";"КОРПУСНЫЕ МАТЕРИАЛЫ Категории EGGER.pdf";"pdf";"83956";"2C712CD2EEBB00F91E58D07DE0CC0773C7241DAF4B981F7097F36C74EF6204CF";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\КОРПУСНЫЕ МАТЕРИАЛЫ складская программа.pdf";"КОРПУСНЫЕ МАТЕРИАЛЫ складская программа.pdf";"pdf";"79415";"F01CE602966E25A0785A9991F9162F3635D8FE9A4DD1499A8E0501C360DFA57B";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\КОРПУСНЫЕ МАТЕРИАЛЫ.pdf";"КОРПУСНЫЕ МАТЕРИАЛЫ.pdf";"pdf";"74847";"EE69F8F3FE22B7B0BFB2EA6456D2B5A08868099D3D0928C6C0297E33AE4E3BA6";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\КРОМКА.pdf";"КРОМКА.pdf";"pdf";"58062";"8384DAA8584E691B6E81C070A312ECB67A0E09477654C05E0FE2DC8B6807365E";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\МДФ БАФФЕЛИ.pdf";"МДФ БАФФЕЛИ.pdf";"pdf";"53711";"0C8AAD65F0807CEB241EC26BC9766534D01DA6273A0E1A8B8242D1EB80106C2E";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\МДФ ПЛЁНКА ВДМ.pdf";"МДФ ПЛЁНКА ВДМ.pdf";"pdf";"98186";"D17828DB1B9D36240DDDA6C60B511A0A1C1CDF34A473C40C5228578C4B076BCE";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\МДФ ПЛЁНКА складская программа.pdf";"МДФ ПЛЁНКА складская программа.pdf";"pdf";"73499";"A7520F7CA45AAFBE966FEB7CB04CBFBED6CC6557E616B8D952F09443C05C6925";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\МДФ ПЛЁНКА.pdf";"МДФ ПЛЁНКА.pdf";"pdf";"92301";"5AA6DA15F4DD84B53813DB883DD0A0BEBD3FD0E5F930C13255683645F4D8DFED";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\МДФ ФРЕЗЕРОВКИ.pdf";"МДФ ФРЕЗЕРОВКИ.pdf";"pdf";"200537";"65B8E50B72DCBA3376F2B092272848131D57EBE23D5E316A85BA7FD42603A251";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\МДФ ЭМАЛЬ.pdf";"МДФ ЭМАЛЬ.pdf";"pdf";"90358";"E12342E704892737FBD7BA002F9FC528ED20B29861770AF63F57313DAA931A99";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ОБРАЗЦЫ.pdf";"ОБРАЗЦЫ.pdf";"pdf";"76501";"7120BC1FF812237BBF2E71FE123430313C7D76E18BFB96189BE17787D838926F";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ПОДСВЕТКА.pdf";"ПОДСВЕТКА.pdf";"pdf";"78766";"9B1C57D58BC38B71A9D4B9C816EE04B978C1057D6E9317535869F1586B765934";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТЁКЛА РЕНЕССАНС.pdf";"СТЁКЛА РЕНЕССАНС.pdf";"pdf";"56833";"25F1A83140DDEA55936CBD0EB3A40B86FC434CD7A2BDD38841A6865FB68262FF";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТЁКЛA.pdf";"СТЁКЛA.pdf";"pdf";"86226";"40E5F8885E75ADD36F574E23D82ECC3FE4F0198BF1ECB7854EA8A8E28554C9D3";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТОЛЕШНИЦЫ И СТЕНОВЫЕ ПАНЕЛИ ARCOBALENO (Текстолит).pdf";"СТОЛЕШНИЦЫ И СТЕНОВЫЕ ПАНЕЛИ ARCOBALENO (Текстолит).pdf";"pdf";"68815";"6AA60707CE0484A18CE7D4B4C6A4D98BCBA5E24747931CBFFE146F9FF627E3EB";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТОЛЕШНИЦЫ И СТЕНОВЫЕ ПАНЕЛИ ETERNO.pdf";"СТОЛЕШНИЦЫ И СТЕНОВЫЕ ПАНЕЛИ ETERNO.pdf";"pdf";"68776";"DBC32339983CFA75BE017DFD469AC9FD0861D5E4EBF73955E7BFB4EC3EC17E8C";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТОЛЕШНИЦЫ МЛТ ГРУПП.pdf";"СТОЛЕШНИЦЫ МЛТ ГРУПП.pdf";"pdf";"70360";"21121271C18210B6BC46A2E16B79BA6C8659EE9C4880BD1E69E9ECF7FBE2E769";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ КЕДР.pdf";"СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ КЕДР.pdf";"pdf";"101056";"C4A5758858969AE0FD2B2946CC002C621887FB8FC46919FD5BA6FE25F7D1ADA2";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ ПЛАСТ-ДЕКОР.pdf";"СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ ПЛАСТ-ДЕКОР.pdf";"pdf";"101686";"CB74884ACB0F3B09998D5F0F0D703E1E973BFF6D7689D6748D88D2D0E0FAB7F2";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ РЕНЕССАНС.pdf";"СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ РЕНЕССАНС.pdf";"pdf";"81494";"43C99E7D0578FDAD928008352FA594C6489F36BD3102649DEFE56AAE0DC0B072";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ СЛАВЯНКА.pdf";"СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ СЛАВЯНКА.pdf";"pdf";"84620";"8C924C69B2F41C5A7FE5185168E18877AADFDBD1501E8632735FA0612873724C";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ EGGER.pdf";"СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ EGGER.pdf";"pdf";"75939";"E4A796D1DE676EB41BB1DB9F9A9311A8ADA52CF2A0E89519C54DE88F12EF48B1";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ SLOTEX.pdf";"СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ SLOTEX.pdf";"pdf";"171939";"19E3C945651ED4DA9E0B3D2A57AA56631CF9A352C4726103F7FE0436DBCE8F1E";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ.pdf";"СТОЛЕШНИЦЫ, СТЕНОВЫЕ ПАНЕЛИ.pdf";"pdf";"60180";"27C060D9F4A8C2EC804A2E6C924A701FBC5433F62538E89DACB1D8EC365AD506";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\СТОЛЕШНИЦЫ,СТЕНОВЫЕ ПАНЕЛИ ARPA (цены указаны без учета кромки).pdf";"СТОЛЕШНИЦЫ,СТЕНОВЫЕ ПАНЕЛИ ARPA (цены указаны без учета кромки).pdf";"pdf";"56034";"7D9DD40D04309EA6A3CF515BF579EEAF359F2067D9BF7BA323D15E6D6839C591";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ МАССИВ ДУБА.pdf";"ФАСАДЫ МАССИВ ДУБА.pdf";"pdf";"80419";"2A568A98C1662613E0B62BF218C1B7E52BC0C483EC15D6C57CF003B7C50D032D";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ МДФ ШПОН.pdf";"ФАСАДЫ МДФ ШПОН.pdf";"pdf";"127066";"B1FBB9455C5FE5BA24D9B0971B6955D89E83D5745408C9481FBA2F231E9269D6";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ МУЛЬТИШПОН 1.pdf";"ФАСАДЫ МУЛЬТИШПОН 1.pdf";"pdf";"103648";"1238FAD7207D6290275B2DCCF939687501D680CF981982F6B6110B70858CD13D";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ МУЛЬТИШПОН 2.pdf";"ФАСАДЫ МУЛЬТИШПОН 2.pdf";"pdf";"89315";"B631DE65F92083D87A8B277281363D6CFE6B79F5A8427E9AA478BBE0423171D8";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ ПФФ MATTELUX.pdf";"ФАСАДЫ ПФФ MATTELUX.pdf";"pdf";"68128";"D52DF5F0F63C99E032C7E49A017CBB4D143B13126F4157EF2ACAE1BE9F1231DC";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ ПФФ SOFTLUX.pdf";"ФАСАДЫ ПФФ SOFTLUX.pdf";"pdf";"59905";"7C0808B19E08F9304D52B0D565F7ECBE71ECCF99F619C66ECE1FE93E5FC323C9";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ ПФФ WOODLUX.pdf";"ФАСАДЫ ПФФ WOODLUX.pdf";"pdf";"61665";"0671968DFE01BB3203B157B01CFBAE0926E85768BC7EFDC53A01E65B2524D9F0";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ ШПОН.pdf";"ФАСАДЫ ШПОН.pdf";"pdf";"63957";"426F7F1E9C8054546C8906A5E7834EFC852B34D2F387073D28B27D7C405A282D";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ AGT.pdf";"ФАСАДЫ AGT.pdf";"pdf";"78160";"FB8A2C7E0C00BE9B530686B5919F9956C2DEA52B8ED300866E7A4E980CABE0BC";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ ALVIC.pdf";"ФАСАДЫ ALVIC.pdf";"pdf";"79386";"C6C8DB2FE16BB70B7CA3E3C9F7DBF30432B94F1C27ED1D4D1CAB78D64BF2CA26";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ ARPA.pdf";"ФАСАДЫ ARPA.pdf";"pdf";"110592";"B9DC93DC9AB40E31E8D7E675CB42E16EEE7584E18C98DC9EF4360FF833BAFBD5";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ CLEAF.pdf";"ФАСАДЫ CLEAF.pdf";"pdf";"84031";"F47BF650D79B46BA10AE2C89CAE968167FC732E40C59F58ECCFEA22AA44D5EB3";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ EGGER PERFECTSENSE.pdf";"ФАСАДЫ EGGER PERFECTSENSE.pdf";"pdf";"76555";"D68C4909BD70CD07E9961A0D513CEADE0D384064767FBACE54D12AF9F3137DDF";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ ETERNO.pdf";"ФАСАДЫ ETERNO.pdf";"pdf";"80502";"0EF89A606327D12B42D0AAA848E6EE1F1BD1C7D1E7308BD2FB1D651EB4A33A9D";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ FENIX.pdf";"ФАСАДЫ FENIX.pdf";"pdf";"75693";"CE1F7E6991CB05784311852D4F049BD4611CFFB18207B9BE17F825FA204BD300";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ GENTAS.pdf";"ФАСАДЫ GENTAS.pdf";"pdf";"96485";"6EDA7FD5623FAD8B309F9CFBC64B07E472D2341245A37630D56BD84938DDC732";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ KASTAMONU.pdf";"ФАСАДЫ KASTAMONU.pdf";"pdf";"82416";"1C016A6278C384B764DB95D7A144C66CA079B4E942AE4DA131AB113D4155FA93";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФАСАДЫ SM`ART  TSS.pdf";"ФАСАДЫ SM`ART  TSS.pdf";"pdf";"66590";"A9B81902DBD411740A7B3D7B8A9ECBE6E1D7672CFF6F58886D89CF97545A6369";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФУРНИТУРА МДМ.pdf";"ФУРНИТУРА МДМ.pdf";"pdf";"61856";"2F74EC93E2AC14DFF54D9F949461EC6A257332691B5F682BC13B756DA3A4EB05";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФУРНИТУРА ФУРНИТЕКС.pdf";"ФУРНИТУРА ФУРНИТЕКС.pdf";"pdf";"156562";"0C7D90B8862B8762935E39FF67D7292DACFBE4BA3EFDF4BDDB5D270A24813917";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФУРНИТУРА BLUM.pdf";"ФУРНИТУРА BLUM.pdf";"pdf";"89518";"CB3EECF0EEF6AC1BBB4E7F26788AEB4D730AF650692F9D257DBB654DC01B16E5";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФУРНИТУРА BOYARD.pdf";"ФУРНИТУРА BOYARD.pdf";"pdf";"149301";"2921E47850120B17C3E4CA3EC5122EBD19402DA436B8E16DD5C2FEDFEE8C7A75";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФУРНИТУРА DTC.pdf";"ФУРНИТУРА DTC.pdf";"pdf";"51831";"61E0C65377D4F6EE06800ACE3BAC780E4A87DEF35937A1CB24491BB799ADBE7B";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФУРНИТУРА FGV.pdf";"ФУРНИТУРА FGV.pdf";"pdf";"90579";"1C06FD4E47D471E04B703A53463DBD4D4C1C0B29CF032B45C689C56FF9583974";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФУРНИТУРА FIRMAX.pdf";"ФУРНИТУРА FIRMAX.pdf";"pdf";"66659";"476D4A2B9F0D5CB46DE90136B1F8C256F219E22E7AE42B2388A483CFF6979C6C";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФУРНИТУРА GTV.pdf";"ФУРНИТУРА GTV.pdf";"pdf";"116787";"E5D40BBC4E5EF7C57BA788A86CFCA141A85021D3257F4785AFFF59296FFD654C";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФУРНИТУРА HETTICH.pdf";"ФУРНИТУРА HETTICH.pdf";"pdf";"81573";"A6621DE994044C06078658EA5C5733AFB2FB8DB113BB2C7B07842B891AE62555";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\ФУРНИТУРA.pdf";"ФУРНИТУРA.pdf";"pdf";"115131";"0115DFB8B3C755265100408DEA3699F128C99D5E9A549A490CC109EB836DCA93";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"02_renaissance_official_prices\AVIRA LOFT.pdf";"AVIRA LOFT.pdf";"pdf";"58271";"2956934AEC1BDC2B74A347FDC1ED9228B4FB91EE8969E72BFA52C45FE450986A";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"03_renaissance_technical_conditions\2026\Тех характеристики 26,03,26.pdf";"Тех характеристики 26,03,26.pdf";"pdf";"23823257";"8F1B8A48ACAD8AC62D8E5036247A29E8409A88BE481B7CD84CC27971FC2EB31C";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"03_renaissance_technical_conditions\2026\Шпон 15,06,26.pdf";"Шпон 15,06,26.pdf";"pdf";"1626855";"D53B72969E51888CD25373A2611D67FEBA6F11D41F7E406731DF758226A1E447";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"03_renaissance_technical_conditions\2026\Шпонированные фасады новые.pptx";"Шпонированные фасады новые.pptx";"pptx";"30706499";"A727CDB2547F2F54DE124CC815E5CC8F34D93A12934AEBD5D23FC90090B4D0E0";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"03_renaissance_technical_conditions\README.md";"README.md";"md";"5280";"864D3F9BACB389642EFD390D6606E4F42FC50815DB6D13303B9747D23B009CCA";"FACTORY_OFFICIAL";"Renaissance";"factory_specific"
"04_dream_official\2026-08-06\README.md";"README.md";"md";"6739";"638ACE0EC890210EE41F5A7E97DDB9561E3405F914D9C9FDD29AFFF06B758A26";"FACTORY_OFFICIAL";"Dream Mebel";"factory_specific"
"04_dream_official\2026-08-12_materials\Материалы Dream_Mebel 2026 г. (3).pdf";"Материалы Dream_Mebel 2026 г. (3).pdf";"pdf";"172978";"9C867A0905C1D131A8FF4B28E1BBDFB68B6CB761FFA8D2D11818EDC316E63432";"FACTORY_OFFICIAL";"Dream Mebel";"factory_specific"
"04_dream_official\2026-08-12_materials\МДФ Пленки Исключения 2026 г. (2).pdf";"МДФ Пленки Исключения 2026 г. (2).pdf";"pdf";"140176";"944D1D8C94B390361ED71A1FDA0921BFA31E9E4D15F29CAC75D4CBB00EB6F80F";"FACTORY_OFFICIAL";"Dream Mebel";"factory_specific"
"04_dream_official\2026-08-12_materials\Складские декоры 18мм.xlsx";"Складские декоры 18мм.xlsx";"xlsx";"10634";"1B903932F32BB25F4616B2F77667F896AB0C4F5A889815DBDFC714EFD8AC402F";"FACTORY_OFFICIAL";"Dream Mebel";"factory_specific"
"04_dream_official\2026-08-12_materials\AGT Категории 2026 г. (2).pdf";"AGT Категории 2026 г. (2).pdf";"pdf";"89156";"FDABCEC1299E213F9F1BA93DE598E4EB77D8A3513A4BEBB3DB98ECFB768970A9";"FACTORY_OFFICIAL";"Dream Mebel";"factory_specific"
"04_dream_official\2026-08-12_materials\ALVIC Категории 2026 г. (1).pdf";"ALVIC Категории 2026 г. (1).pdf";"pdf";"82657";"757724498BF19B83944E7E7C462A2F1C498650438E549CC34C8B38986F12DE53";"FACTORY_OFFICIAL";"Dream Mebel";"factory_specific"
"04_dream_official\2026-08-12_materials\Egger Категории 2026 г. (4).pdf";"Egger Категории 2026 г. (4).pdf";"pdf";"117703";"54A1EC54C9C05E71D7EB8167C7A7DF8ECE5497B8EF012BB27AF25774B551B9AF";"FACTORY_OFFICIAL";"Dream Mebel";"factory_specific"
"04_dream_official\2026-08-12_materials\Fenix Категориям 2026 г..pdf";"Fenix Категориям 2026 г..pdf";"pdf";"60457";"09C14CCD0F7C8D283B5E85BCED6EF150BFDFF158B6BEB821BF2EB4163CA2F361";"FACTORY_OFFICIAL";"Dream Mebel";"factory_specific"
"04_dream_official\2026-08-12_materials\Kronospan Категориям 2026 г. (5).pdf";"Kronospan Категориям 2026 г. (5).pdf";"pdf";"69483";"FB773ADB1820BE27499915D6631BDE4CFB3B4894F52CF3D3E2FAAD6521D10D83";"FACTORY_OFFICIAL";"Dream Mebel";"factory_specific"
"04_dream_official\2026-08-12_materials\README.md";"README.md";"md";"8435";"478345EAAAF5E6781788B3F1D360F49881C3BDC7A14E0EF94FF36C206090A979";"FACTORY_OFFICIAL";"Dream Mebel";"factory_specific"
"05_source_correspondence\2024_method\каксчитатьскрин1.jpg";"каксчитатьскрин1.jpg";"jpg";"181957";"03378E837D693C413EC8D4E5AD5864D8E3D233EB76E79F86F99F1B5E168624E0";"HISTORICAL_METHOD";"Anna / historical factory dialogue";"historical"
"05_source_correspondence\2024_method\каксчитатьскрин2.jpg";"каксчитатьскрин2.jpg";"jpg";"175773";"A4D537AA501A6A7F5268ADFFB04AB8DE998E91714F9481D1E48772CA22BF9D5B";"HISTORICAL_METHOD";"Anna / historical factory dialogue";"historical"
"05_source_correspondence\2024_method\каксчитатьскрин3.jpg";"каксчитатьскрин3.jpg";"jpg";"28661";"5A19EFE85DA1BDAEF127D8590B335D86F1721A7D5869973AA5F549B7BA9C0C51";"HISTORICAL_METHOD";"Anna / historical factory dialogue";"historical"
"05_source_correspondence\2024_method\каксчитатьскрин4.jpg";"каксчитатьскрин4.jpg";"jpg";"189111";"6FAB47E6A4F6799C59A0CB5486CF648CC695CEA87D466EE4FDFDB3839A94F13D";"HISTORICAL_METHOD";"Anna / historical factory dialogue";"historical"
"05_source_correspondence\2026-08-01_notes_from_anna.md";"2026-08-01_notes_from_anna.md";"md";"7764";"F7F15A204B26644A5383702FE19D2424A8B9C98A6102D3E96D7A77C2AA7DF7A1";"ANNA_PRACTICE";"Anna";"practical_guidance"
"05_source_correspondence\2026-08-04_renaissance_radii\manager_clarification.md";"manager_clarification.md";"md";"3708";"765FCD35445E2EE807A4DCDA66D8252818A6ABBE2F57958E2D590F83DDE933A1";"FACTORY_MANAGER";"Renaissance manager / team note";"factory_specific"
